ImageId,Label
8089,5
8090,5
8091,5
8092,7
8093,5
8094,5
8095,4
8096,5
8097,5
8098,5
8099,5
8100,5
8101,5
8102,5
8103,5
8104,5
8105,7
8106,5
8107,4
8108,5
8109,7
8110,5
8111,5
8112,1
8113,5
8114,4
8115,5
8116,7
8117,5
8118,5
8119,5
8120,5
8121,5
8122,5
8123,2
8124,5
8125,5
8126,1
8127,7
8128,5
8129,5
8130,7
8131,5
8132,5
8133,5
8134,5
8135,5
8136,5
8137,7
8138,5
8139,5
8140,5
8141,2
8142,5
8143,7
8144,4
8145,1
8146,5
8147,4
8148,5
8149,5
8150,3
8151,5
8152,5
8153,0
8154,5
8155,1
8156,5
8157,5
8158,5
8159,1
8160,1
8161,0
8162,7
8163,7
8164,4
8165,5
8166,7
8167,7
8168,5
8169,5
8170,5
8171,5
8172,5
8173,7
8174,7
8175,5
8176,5
8177,2
8178,5
8179,5
8180,4
8181,5
8182,5
8183,3
8184,5
8185,5
8186,5
8187,4
8188,5
8189,5
8190,5
8191,7
8192,5
8193,5
8194,1
8195,5
8196,2
8197,7
8198,7
8199,5
8200,5
8201,5
8202,5
8203,1
8204,3
8205,5
8206,7
8207,5
8208,5
8209,3
8210,5
8211,1
8212,5
8213,5
8214,5
8215,1
8216,5
8217,5
8218,5
8219,7
8220,5
8221,5
8222,7
8223,7
8224,5
8225,5
8226,1
8227,5
8228,5
8229,4
8230,7
8231,5
8232,5
8233,5
8234,7
8235,5
8236,5
8237,5
8238,5
8239,5
8240,5
8241,1
8242,5
8243,5
8244,5
8245,5
8246,5
8247,7
8248,5
8249,2
8250,5
8251,2
8252,4
8253,5
8254,5
8255,7
8256,5
8257,5
8258,5
8259,5
8260,1
8261,5
8262,5
8263,7
8264,5
8265,7
8266,5
8267,5
8268,5
8269,5
8270,5
8271,5
8272,0
8273,5
8274,5
8275,0
8276,7
8277,3
8278,5
8279,7
8280,5
8281,3
8282,5
8283,7
8284,7
8285,7
8286,5
8287,5
8288,5
8289,5
8290,5
8291,5
8292,5
8293,5
8294,1
8295,5
8296,5
8297,5
8298,5
8299,1
8300,5
8301,5
8302,1
8303,7
8304,5
8305,5
8306,5
8307,5
8308,5
8309,1
8310,7
8311,5
8312,5
8313,5
8314,1
8315,5
8316,5
8317,7
8318,5
8319,5
8320,5
8321,5
8322,5
8323,3
8324,7
8325,7
8326,7
8327,2
8328,7
8329,5
8330,5
8331,5
8332,5
8333,7
8334,1
8335,7
8336,5
8337,5
8338,5
8339,5
8340,5
8341,7
8342,7
8343,1
8344,2
8345,3
8346,5
8347,5
8348,5
8349,5
8350,2
8351,5
8352,5
8353,2
8354,7
8355,5
8356,5
8357,5
8358,5
8359,5
8360,5
8361,5
8362,7
8363,5
8364,7
8365,5
8366,5
8367,1
8368,5
8369,7
8370,5
8371,5
8372,2
8373,7
8374,5
8375,7
8376,5
8377,5
8378,1
8379,1
8380,5
8381,5
8382,4
8383,2
8384,5
8385,5
8386,5
8387,7
8388,2
8389,7
8390,7
8391,5
8392,2
8393,5
8394,5
8395,5
8396,5
8397,5
8398,5
8399,5
8400,4
8401,5
8402,5
8403,5
8404,7
8405,5
8406,1
8407,6
8408,2
8409,4
8410,5
8411,5
8412,5
8413,5
8414,5
8415,7
8416,5
8417,5
8418,5
8419,5
8420,4
8421,5
8422,7
8423,5
8424,1
8425,5
8426,5
8427,5
8428,5
8429,5
8430,5
8431,5
8432,5
8433,5
8434,7
8435,5
8436,2
8437,7
8438,1
8439,2
8440,7
8441,5
8442,7
8443,1
8444,4
8445,5
8446,5
8447,5
8448,5
8449,5
8450,5
8451,5
8452,5
8453,5
8454,7
8455,5
8456,4
8457,5
8458,7
8459,5
8460,5
8461,3
8462,7
8463,5
8464,5
8465,7
8466,5
8467,7
8468,5
8469,7
8470,5
8471,3
8472,1
8473,7
8474,5
8475,1
8476,7
8477,5
8478,4
8479,5
8480,5
8481,5
8482,2
8483,7
8484,7
8485,5
8486,5
8487,5
8488,5
8489,5
8490,2
8491,5
8492,5
8493,1
8494,2
8495,5
8496,7
8497,5
8498,7
8499,5
8500,7
8501,5
8502,5
8503,4
8504,5
8505,5
8506,5
8507,7
8508,5
8509,5
8510,5
8511,7
8512,5
8513,5
8514,5
8515,2
8516,5
8517,1
8518,7
8519,5
8520,7
8521,5
8522,2
8523,5
8524,5
8525,5
8526,5
8527,7
8528,5
8529,5
8530,7
8531,5
8532,5
8533,4
8534,7
8535,5
8536,5
8537,5
8538,5
8539,5
8540,5
8541,5
8542,5
8543,5
8544,1
8545,5
8546,5
8547,1
8548,5
8549,7
8550,5
8551,1
8552,5
8553,5
8554,5
8555,5
8556,5
8557,1
8558,1
8559,5
8560,5
8561,5
8562,7
8563,7
8564,3
8565,5
8566,5
8567,0
8568,5
8569,5
8570,5
8571,5
8572,5
8573,5
8574,1
8575,5
8576,7
8577,5
8578,5
8579,5
8580,7
8581,5
8582,5
8583,1
8584,2
8585,7
8586,5
8587,7
8588,7
8589,5
8590,7
8591,5
8592,5
8593,5
8594,5
8595,7
8596,5
8597,7
8598,7
8599,7
8600,7
8601,7
8602,5
8603,5
8604,4
8605,5
8606,5
8607,6
8608,4
8609,5
8610,7
8611,5
8612,5
8613,7
8614,5
8615,5
8616,4
8617,5
8618,1
8619,5
8620,5
8621,5
8622,5
8623,7
8624,5
8625,5
8626,5
8627,2
8628,7
8629,4
8630,5
8631,5
8632,5
8633,5
8634,5
8635,2
8636,5
8637,5
8638,5
8639,5
8640,5
8641,5
8642,1
8643,7
8644,5
8645,5
8646,5
8647,7
8648,5
8649,5
8650,5
8651,5
8652,7
8653,5
8654,5
8655,7
8656,7
8657,2
8658,5
8659,5
8660,5
8661,7
8662,3
8663,1
8664,5
8665,5
8666,5
8667,7
8668,5
8669,1
8670,7
8671,3
8672,1
8673,5
8674,5
8675,5
8676,1
8677,5
8678,1
8679,7
8680,5
8681,5
8682,7
8683,5
8684,7
8685,7
8686,3
8687,5
8688,7
8689,5
8690,5
8691,7
8692,7
8693,5
8694,5
8695,5
8696,1
8697,5
8698,1
8699,5
8700,5
8701,5
8702,1
8703,5
8704,5
8705,2
8706,5
8707,7
8708,5
8709,3
8710,5
8711,5
8712,5
8713,1
8714,5
8715,0
8716,1
8717,5
8718,3
8719,5
8720,5
8721,1
8722,5
8723,5
8724,2
8725,5
8726,7
8727,2
8728,5
8729,5
8730,7
8731,7
8732,5
8733,5
8734,5
8735,5
8736,5
8737,7
8738,7
8739,5
8740,5
8741,7
8742,5
8743,7
8744,2
8745,5
8746,5
8747,5
8748,5
8749,5
8750,5
8751,5
8752,4
8753,2
8754,5
8755,7
8756,5
8757,5
8758,5
8759,5
8760,1
8761,5
8762,5
8763,5
8764,7
8765,5
8766,3
8767,7
8768,5
8769,2
8770,7
8771,5
8772,5
8773,5
8774,5
8775,5
8776,2
8777,7
8778,7
8779,5
8780,5
8781,5
8782,7
8783,3
8784,1
8785,5
8786,7
8787,1
8788,5
8789,9
8790,7
8791,5
8792,5
8793,5
8794,7
8795,5
8796,5
8797,5
8798,5
8799,7
8800,5
8801,7
8802,7
8803,3
8804,5
8805,5
8806,5
8807,5
8808,5
8809,2
8810,5
8811,4
8812,2
8813,5
8814,7
8815,7
8816,2
8817,5
8818,7
8819,7
8820,1
8821,7
8822,5
8823,5
8824,5
8825,7
8826,5
8827,5
8828,5
8829,5
8830,5
8831,5
8832,5
8833,5
8834,5
8835,5
8836,5
8837,1
8838,5
8839,5
8840,2
8841,5
8842,5
8843,5
8844,5
8845,5
8846,5
8847,5
8848,5
8849,7
8850,7
8851,5
8852,5
8853,5
8854,0
8855,5
8856,5
8857,5
8858,5
8859,7
8860,5
8861,5
8862,5
8863,1
8864,4
8865,5
8866,7
8867,7
8868,5
8869,7
8870,5
8871,5
8872,5
8873,7
8874,5
8875,5
8876,5
8877,7
8878,1
8879,5
8880,5
8881,5
8882,5
8883,5
8884,7
8885,7
8886,3
8887,5
8888,5
8889,5
8890,5
8891,5
8892,5
8893,1
8894,5
8895,7
8896,5
8897,5
8898,5
8899,7
8900,5
8901,5
8902,7
8903,5
8904,3
8905,5
8906,5
8907,1
8908,1
8909,5
8910,5
8911,5
8912,7
8913,5
8914,5
8915,5
8916,5
8917,7
8918,5
8919,7
8920,7
8921,5
8922,5
8923,5
8924,5
8925,5
8926,5
8927,5
8928,5
8929,5
8930,7
8931,1
8932,5
8933,5
8934,4
8935,7
8936,5
8937,5
8938,5
8939,5
8940,5
8941,7
8942,5
8943,7
8944,7
8945,2
8946,5
8947,5
8948,5
8949,5
8950,5
8951,4
8952,7
8953,7
8954,5
8955,4
8956,5
8957,5
8958,5
8959,5
8960,7
8961,5
8962,7
8963,5
8964,7
8965,2
8966,5
8967,5
8968,1
8969,5
8970,1
8971,2
8972,1
8973,5
8974,5
8975,5
8976,7
8977,5
8978,5
8979,5
8980,5
8981,5
8982,5
8983,5
8984,1
8985,5
8986,1
8987,1
8988,7
8989,1
8990,7
8991,7
8992,5
8993,7
8994,5
8995,5
8996,7
8997,5
8998,5
8999,5
9000,5
9001,5
9002,5
9003,4
9004,5
9005,5
9006,5
9007,5
9008,5
9009,5
9010,5
9011,5
9012,5
9013,7
9014,5
9015,5
9016,5
9017,5
9018,5
9019,1
9020,5
9021,5
9022,7
9023,5
9024,5
9025,7
9026,5
9027,5
9028,5
9029,1
9030,5
9031,5
9032,5
9033,5
9034,5
9035,7
9036,5
9037,5
9038,7
9039,5
9040,5
9041,7
9042,5
9043,5
9044,5
9045,7
9046,5
9047,5
9048,5
9049,5
9050,7
9051,5
9052,7
9053,1
9054,5
9055,5
9056,1
9057,1
9058,2
9059,7
9060,0
9061,5
9062,2
9063,5
9064,5
9065,5
9066,5
9067,5
9068,5
9069,4
9070,7
9071,5
9072,5
9073,5
9074,5
9075,5
9076,3
9077,5
9078,5
9079,2
9080,7
9081,5
9082,5
9083,5
9084,5
9085,1
9086,2
9087,7
9088,4
9089,7
9090,5
9091,2
9092,5
9093,5
9094,5
9095,5
9096,1
9097,7
9098,5
9099,5
9100,1
9101,5
9102,5
9103,5
9104,5
9105,5
9106,7
9107,7
9108,5
9109,5
9110,5
9111,7
9112,3
9113,0
9114,5
9115,7
9116,5
9117,2
9118,5
9119,5
9120,7
9121,5
9122,5
9123,5
9124,5
9125,5
9126,5
9127,5
9128,5
9129,5
9130,5
9131,7
9132,7
9133,5
9134,7
9135,5
9136,7
9137,7
9138,7
9139,5
9140,5
9141,5
9142,5
9143,7
9144,5
9145,5
9146,5
9147,2
9148,7
9149,5
9150,6
9151,5
9152,5
9153,5
9154,2
9155,5
9156,2
9157,5
9158,5
9159,7
9160,7
9161,5
9162,7
9163,5
9164,5
9165,4
9166,5
9167,5
9168,5
9169,1
9170,5
9171,5
9172,7
9173,5
9174,7
9175,5
9176,5
9177,3
9178,5
9179,7
9180,5
9181,1
9182,5
9183,5
9184,1
9185,5
9186,5
9187,7
9188,1
9189,7
9190,5
9191,7
9192,7
9193,5
9194,5
9195,5
9196,5
9197,5
9198,5
9199,5
9200,3
9201,5
9202,5
9203,5
9204,7
9205,5
9206,5
9207,5
9208,5
9209,5
9210,5
9211,5
9212,5
9213,5
9214,5
9215,5
9216,5
9217,2
9218,5
9219,5
9220,5
9221,5
9222,5
9223,7
9224,7
9225,5
9226,5
9227,4
9228,5
9229,7
9230,5
9231,2
9232,5
9233,5
9234,5
9235,5
9236,5
9237,5
9238,5
9239,5
9240,5
9241,7
9242,5
9243,5
9244,5
9245,5
9246,5
9247,7
9248,5
9249,5
9250,5
9251,7
9252,2
9253,5
9254,5
9255,7
9256,5
9257,2
9258,5
9259,5
9260,7
9261,7
9262,5
9263,5
9264,5
9265,5
9266,7
9267,5
9268,1
9269,7
9270,7
9271,7
9272,7
9273,7
9274,5
9275,5
9276,5
9277,5
9278,5
9279,7
9280,5
9281,5
9282,7
9283,7
9284,7
9285,5
9286,5
9287,5
9288,4
9289,7
9290,5
9291,5
9292,5
9293,5
9294,5
9295,2
9296,5
9297,1
9298,5
9299,5
9300,5
9301,7
9302,7
9303,5
9304,7
9305,5
9306,5
9307,7
9308,7
9309,5
9310,5
9311,5
9312,5
9313,5
9314,7
9315,1
9316,1
9317,5
9318,5
9319,5
9320,1
9321,1
9322,5
9323,5
9324,1
9325,5
9326,5
9327,5
9328,1
9329,7
9330,5
9331,5
9332,5
9333,5
9334,5
9335,4
9336,5
9337,5
9338,5
9339,5
9340,5
9341,5
9342,5
9343,5
9344,7
9345,7
9346,5
9347,5
9348,2
9349,2
9350,5
9351,7
9352,7
9353,5
9354,5
9355,7
9356,5
9357,5
9358,5
9359,7
9360,5
9361,5
9362,7
9363,5
9364,2
9365,4
9366,7
9367,5
9368,7
9369,5
9370,5
9371,5
9372,5
9373,7
9374,5
9375,2
9376,5
9377,5
9378,6
9379,1
9380,5
9381,5
9382,7
9383,2
9384,1
9385,2
9386,7
9387,5
9388,5
9389,5
9390,5
9391,5
9392,2
9393,7
9394,7
9395,1
9396,5
9397,7
9398,2
9399,5
9400,7
9401,5
9402,5
9403,7
9404,3
9405,5
9406,7
9407,5
9408,5
9409,7
9410,2
9411,5
9412,5
9413,1
9414,5
9415,1
9416,5
9417,5
9418,5
9419,5
9420,2
9421,1
9422,5
9423,5
9424,5
9425,4
9426,5
9427,4
9428,5
9429,3
9430,5
9431,5
9432,5
9433,5
9434,5
9435,5
9436,5
9437,1
9438,2
9439,5
9440,7
9441,5
9442,5
9443,5
9444,1
9445,1
9446,5
9447,5
9448,5
9449,5
9450,7
9451,5
9452,5
9453,5
9454,5
9455,5
9456,5
9457,5
9458,2
9459,7
9460,1
9461,5
9462,5
9463,5
9464,5
9465,5
9466,5
9467,5
9468,5
9469,7
9470,5
9471,5
9472,5
9473,5
9474,4
9475,7
9476,1
9477,5
9478,5
9479,5
9480,7
9481,5
9482,5
9483,1
9484,5
9485,5
9486,5
9487,5
9488,5
9489,7
9490,5
9491,5
9492,1
9493,5
9494,5
9495,7
9496,5
9497,5
9498,7
9499,7
9500,5
9501,5
9502,5
9503,3
9504,5
9505,5
9506,5
9507,5
9508,1
9509,5
9510,5
9511,7
9512,7
9513,3
9514,5
9515,7
9516,5
9517,5
9518,5
9519,5
9520,7
9521,5
9522,5
9523,7
9524,5
9525,5
9526,5
9527,7
9528,5
9529,5
9530,5
9531,5
9532,5
9533,5
9534,7
9535,7
9536,5
9537,7
9538,1
9539,1
9540,5
9541,5
9542,5
9543,5
9544,5
9545,7
9546,5
9547,3
9548,5
9549,5
9550,7
9551,5
9552,5
9553,1
9554,7
9555,5
9556,5
9557,5
9558,5
9559,4
9560,5
9561,7
9562,5
9563,1
9564,5
9565,5
9566,4
9567,5
9568,7
9569,4
9570,5
9571,2
9572,5
9573,5
9574,2
9575,5
9576,5
9577,5
9578,5
9579,4
9580,5
9581,5
9582,5
9583,5
9584,5
9585,7
9586,7
9587,5
9588,3
9589,7
9590,5
9591,7
9592,5
9593,5
9594,5
9595,5
9596,5
9597,5
9598,5
9599,5
9600,5
9601,5
9602,5
9603,1
9604,5
9605,5
9606,5
9607,5
9608,7
9609,5
9610,7
9611,5
9612,7
9613,2
9614,5
9615,5
9616,5
9617,5
9618,5
9619,1
9620,5
9621,0
9622,5
9623,5
9624,2
9625,7
9626,5
9627,5
9628,5
9629,7
9630,5
9631,5
9632,5
9633,3
9634,5
9635,7
9636,2
9637,5
9638,5
9639,7
9640,7
9641,5
9642,6
9643,7
9644,5
9645,7
9646,5
9647,1
9648,1
9649,5
9650,5
9651,5
9652,5
9653,4
9654,5
9655,5
9656,7
9657,5
9658,5
9659,5
9660,5
9661,7
9662,5
9663,7
9664,5
9665,1
9666,7
9667,5
9668,7
9669,7
9670,5
9671,5
9672,7
9673,5
9674,5
9675,5
9676,7
9677,7
9678,5
9679,5
9680,5
9681,7
9682,5
9683,7
9684,7
9685,5
9686,5
9687,5
9688,5
9689,5
9690,5
9691,5
9692,5
9693,1
9694,5
9695,5
9696,5
9697,5
9698,7
9699,2
9700,5
9701,7
9702,5
9703,5
9704,5
9705,7
9706,7
9707,2
9708,7
9709,7
9710,7
9711,5
9712,5
9713,7
9714,5
9715,5
9716,5
9717,5
9718,5
9719,5
9720,5
9721,3
9722,7
9723,5
9724,5
9725,5
9726,1
9727,5
9728,5
9729,5
9730,7
9731,2
9732,4
9733,5
9734,5
9735,5
9736,5
9737,7
9738,7
9739,5
9740,7
9741,5
9742,5
9743,7
9744,5
9745,7
9746,5
9747,7
9748,7
9749,5
9750,5
9751,5
9752,5
9753,5
9754,5
9755,5
9756,5
9757,5
9758,7
9759,5
9760,1
9761,7
9762,5
9763,7
9764,1
9765,5
9766,7
9767,5
9768,2
9769,4
9770,7
9771,5
9772,5
9773,5
9774,5
9775,4
9776,5
9777,1
9778,7
9779,3
9780,7
9781,5
9782,5
9783,7
9784,3
9785,5
9786,5
9787,1
9788,5
9789,5
9790,5
9791,5
9792,5
9793,1
9794,5
9795,5
9796,2
9797,5
9798,7
9799,5
9800,4
9801,3
9802,5
9803,5
9804,5
9805,5
9806,5
9807,5
9808,5
9809,5
9810,5
9811,5
9812,5
9813,7
9814,7
9815,5
9816,5
9817,5
9818,5
9819,5
9820,7
9821,5
9822,5
9823,5
9824,5
9825,5
9826,5
9827,5
9828,7
9829,5
9830,1
9831,5
9832,5
9833,5
9834,5
9835,7
9836,7
9837,5
9838,5
9839,3
9840,5
9841,5
9842,5
9843,5
9844,5
9845,7
9846,7
9847,5
9848,7
9849,2
9850,3
9851,5
9852,5
9853,5
9854,2
9855,1
9856,5
9857,5
9858,1
9859,5
9860,7
9861,2
9862,5
9863,6
9864,5
9865,5
9866,5
9867,5
9868,1
9869,5
9870,5
9871,7
9872,5
9873,5
9874,5
9875,5
9876,7
9877,5
9878,5
9879,7
9880,5
9881,5
9882,7
9883,7
9884,5
9885,5
9886,6
9887,5
9888,7
9889,5
9890,5
9891,4
9892,5
9893,5
9894,5
9895,5
9896,5
9897,5
9898,5
9899,5
9900,5
9901,5
9902,5
9903,5
9904,7
9905,5
9906,5
9907,5
9908,7
9909,2
9910,7
9911,1
9912,5
9913,7
9914,5
9915,4
9916,2
9917,5
9918,7
9919,7
9920,7
9921,5
9922,7
9923,7
9924,5
9925,5
9926,5
9927,5
9928,5
9929,5
9930,5
9931,2
9932,5
9933,5
9934,2
9935,4
9936,5
9937,2
9938,2
9939,5
9940,7
9941,5
9942,5
9943,5
9944,2
9945,7
9946,7
9947,5
9948,7
9949,3
9950,5
9951,5
9952,5
9953,5
9954,5
9955,5
9956,5
9957,7
9958,5
9959,4
9960,2
9961,5
9962,7
9963,7
9964,5
9965,7
9966,5
9967,4
9968,7
9969,5
9970,5
9971,5
9972,5
9973,5
9974,5
9975,5
9976,7
9977,5
9978,5
9979,7
9980,5
9981,7
9982,5
9983,5
9984,5
9985,5
9986,5
9987,7
9988,5
9989,5
9990,5
9991,5
9992,2
9993,1
9994,7
9995,1
9996,5
9997,5
9998,1
9999,7
10000,7
10001,5
10002,5
10003,5
10004,1
10005,5
10006,5
10007,5
10008,5
10009,5
10010,2
10011,5
10012,1
10013,5
10014,5
10015,3
10016,5
10017,7
10018,5
10019,7
10020,7
10021,5
10022,5
10023,5
10024,1
10025,5
10026,7
10027,1
10028,5
10029,5
10030,7
10031,5
10032,5
10033,2
10034,5
10035,7
10036,7
10037,5
10038,5
10039,5
10040,5
10041,1
10042,7
10043,5
10044,5
10045,5
10046,5
10047,5
10048,5
10049,7
10050,1
10051,5
10052,2
10053,7
10054,2
10055,5
10056,5
10057,5
10058,7
10059,5
10060,5
10061,7
10062,5
10063,5
10064,5
10065,5
10066,5
10067,5
10068,5
10069,5
10070,5
10071,2
10072,5
10073,5
10074,2
10075,5
10076,5
10077,5
10078,7
10079,5
10080,7
10081,5
10082,5
10083,5
10084,2
10085,5
10086,5
10087,5
10088,7
10089,5
10090,5
10091,5
10092,5
10093,1
10094,5
10095,5
10096,7
10097,5
10098,1
10099,7
10100,5
10101,5
10102,5
10103,5
10104,7
10105,5
10106,5
10107,5
10108,1
10109,4
10110,5
10111,2
10112,7
10113,5
10114,1
10115,5
10116,4
10117,7
10118,1
10119,7
10120,5
10121,5
10122,1
10123,2
10124,7
10125,5
10126,5
10127,7
10128,1
10129,5
10130,5
10131,5
10132,7
10133,5
10134,5
10135,3
10136,7
10137,2
10138,5
10139,7
10140,5
10141,5
10142,5
10143,5
10144,4
10145,5
10146,2
10147,7
10148,5
10149,5
10150,5
10151,5
10152,5
10153,5
10154,5
10155,5
10156,5
10157,5
10158,5
10159,2
10160,2
10161,5
10162,7
10163,7
10164,7
10165,5
10166,5
10167,4
10168,3
10169,5
10170,5
10171,5
10172,2
10173,2
10174,7
10175,7
10176,7
10177,2
10178,2
10179,5
10180,7
10181,5
10182,5
10183,7
10184,5
10185,7
10186,1
10187,5
10188,5
10189,4
10190,2
10191,1
10192,5
10193,5
10194,7
10195,5
10196,5
10197,3
10198,4
10199,5
10200,5
10201,1
10202,5
10203,5
10204,6
10205,5
10206,7
10207,5
10208,5
10209,5
10210,2
10211,5
10212,5
10213,5
10214,1
10215,7
10216,5
10217,5
10218,7
10219,5
10220,5
10221,1
10222,5
10223,5
10224,7
10225,1
10226,7
10227,5
10228,2
10229,7
10230,5
10231,5
10232,5
10233,7
10234,5
10235,5
10236,5
10237,1
10238,5
10239,5
10240,3
10241,5
10242,2
10243,7
10244,5
10245,5
10246,7
10247,7
10248,1
10249,7
10250,7
10251,2
10252,5
10253,5
10254,5
10255,5
10256,1
10257,5
10258,5
10259,2
10260,7
10261,1
10262,7
10263,1
10264,5
10265,5
10266,7
10267,7
10268,5
10269,5
10270,5
10271,7
10272,5
10273,2
10274,7
10275,7
10276,5
10277,5
10278,5
10279,7
10280,5
10281,5
10282,5
10283,1
10284,5
10285,1
10286,5
10287,5
10288,5
10289,7
10290,1
10291,2
10292,7
10293,5
10294,7
10295,5
10296,5
10297,8
10298,5
10299,2
10300,5
10301,5
10302,7
10303,5
10304,5
10305,5
10306,5
10307,5
10308,1
10309,5
10310,5
10311,5
10312,1
10313,5
10314,5
10315,5
10316,5
10317,5
10318,5
10319,5
10320,7
10321,2
10322,1
10323,5
10324,5
10325,5
10326,5
10327,5
10328,7
10329,3
10330,3
10331,5
10332,7
10333,7
10334,5
10335,5
10336,5
10337,5
10338,5
10339,5
10340,2
10341,3
10342,2
10343,1
10344,5
10345,5
10346,5
10347,5
10348,1
10349,5
10350,7
10351,7
10352,2
10353,5
10354,5
10355,5
10356,5
10357,5
10358,5
10359,5
10360,1
10361,7
10362,7
10363,5
10364,5
10365,4
10366,1
10367,0
10368,5
10369,7
10370,1
10371,5
10372,7
10373,5
10374,5
10375,1
10376,5
10377,5
10378,4
10379,5
10380,5
10381,7
10382,5
10383,5
10384,5
10385,2
10386,5
10387,7
10388,2
10389,5
10390,7
10391,5
10392,5
10393,5
10394,5
10395,7
10396,5
10397,5
10398,5
10399,7
10400,2
10401,5
10402,5
10403,5
10404,1
10405,1
10406,1
10407,5
10408,7
10409,5
10410,7
10411,7
10412,7
10413,5
10414,5
10415,5
10416,5
10417,5
10418,5
10419,1
10420,5
10421,7
10422,5
10423,5
10424,1
10425,7
10426,1
10427,5
10428,7
10429,5
10430,7
10431,5
10432,5
10433,5
10434,5
10435,5
10436,7
10437,2
10438,5
10439,5
10440,5
10441,2
10442,1
10443,5
10444,7
10445,5
10446,5
10447,0
10448,1
10449,5
10450,5
10451,5
10452,5
10453,2
10454,5
10455,7
10456,7
10457,5
10458,7
10459,5
10460,5
10461,5
10462,5
10463,7
10464,5
10465,5
10466,5
10467,5
10468,5
10469,5
10470,5
10471,7
10472,5
10473,5
10474,5
10475,5
10476,5
10477,5
10478,5
10479,5
10480,7
10481,5
10482,5
10483,4
10484,7
10485,5
10486,5
10487,5
10488,5
10489,7
10490,5
10491,5
10492,5
10493,5
10494,5
10495,5
10496,5
10497,5
10498,7
10499,5
10500,7
10501,7
10502,4
10503,5
10504,5
10505,5
10506,5
10507,5
10508,5
10509,5
10510,5
10511,5
10512,2
10513,7
10514,5
10515,5
10516,3
10517,5
10518,5
10519,5
10520,5
10521,7
10522,5
10523,5
10524,7
10525,7
10526,5
10527,6
10528,1
10529,5
10530,5
10531,4
10532,5
10533,5
10534,4
10535,5
10536,3
10537,7
10538,5
10539,7
10540,5
10541,5
10542,7
10543,1
10544,5
10545,5
10546,5
10547,5
10548,5
10549,7
10550,1
10551,7
10552,5
10553,7
10554,5
10555,5
10556,7
10557,2
10558,1
10559,5
10560,1
10561,7
10562,7
10563,5
10564,5
10565,5
10566,5
10567,7
10568,5
10569,2
10570,5
10571,5
10572,5
10573,5
10574,2
10575,5
10576,2
10577,5
10578,5
10579,5
10580,7
10581,5
10582,7
10583,5
10584,5
10585,7
10586,5
10587,5
10588,7
10589,5
10590,5
10591,5
10592,5
10593,5
10594,5
10595,5
10596,5
10597,5
10598,5
10599,7
10600,7
10601,5
10602,5
10603,7
10604,1
10605,7
10606,5
10607,7
10608,5
10609,5
10610,5
10611,5
10612,5
10613,5
10614,5
10615,7
10616,1
10617,5
10618,7
10619,5
10620,5
10621,5
10622,5
10623,5
10624,5
10625,5
10626,1
10627,5
10628,5
10629,2
10630,1
10631,5
10632,5
10633,5
10634,7
10635,5
10636,5
10637,5
10638,5
10639,7
10640,5
10641,7
10642,5
10643,7
10644,5
10645,5
10646,5
10647,7
10648,5
10649,5
10650,5
10651,5
10652,5
10653,5
10654,7
10655,5
10656,7
10657,7
10658,7
10659,7
10660,5
10661,5
10662,5
10663,5
10664,5
10665,3
10666,7
10667,5
10668,5
10669,5
10670,5
10671,4
10672,7
10673,5
10674,4
10675,5
10676,6
10677,4
10678,5
10679,5
10680,5
10681,5
10682,1
10683,7
10684,7
10685,7
10686,7
10687,5
10688,1
10689,7
10690,1
10691,5
10692,2
10693,5
10694,5
10695,5
10696,5
10697,2
10698,2
10699,7
10700,5
10701,2
10702,1
10703,5
10704,5
10705,1
10706,1
10707,5
10708,2
10709,5
10710,5
10711,5
10712,5
10713,5
10714,2
10715,5
10716,5
10717,7
10718,4
10719,1
10720,5
10721,5
10722,5
10723,1
10724,5
10725,5
10726,5
10727,7
10728,2
10729,5
10730,5
10731,5
10732,5
10733,2
10734,5
10735,5
10736,7
10737,2
10738,5
10739,3
10740,5
10741,5
10742,7
10743,7
10744,5
10745,5
10746,4
10747,5
10748,5
10749,5
10750,5
10751,5
10752,2
10753,1
10754,5
10755,5
10756,5
10757,5
10758,1
10759,5
10760,5
10761,5
10762,7
10763,7
10764,5
10765,5
10766,7
10767,4
10768,7
10769,5
10770,5
10771,5
10772,5
10773,5
10774,7
10775,7
10776,5
10777,1
10778,5
10779,5
10780,1
10781,5
10782,7
10783,5
10784,5
10785,5
10786,5
10787,5
10788,7
10789,4
10790,5
10791,5
10792,5
10793,2
10794,5
10795,5
10796,5
10797,7
10798,5
10799,5
10800,1
10801,7
10802,5
10803,5
10804,7
10805,5
10806,7
10807,5
10808,5
10809,5
10810,5
10811,1
10812,5
10813,2
10814,5
10815,5
10816,7
10817,5
10818,2
10819,5
10820,5
10821,4
10822,5
10823,5
10824,5
10825,5
10826,7
10827,5
10828,5
10829,1
10830,5
10831,1
10832,5
10833,5
10834,7
10835,5
10836,2
10837,5
10838,5
10839,7
10840,5
10841,5
10842,3
10843,5
10844,7
10845,1
10846,5
10847,5
10848,5
10849,5
10850,7
10851,5
10852,5
10853,5
10854,7
10855,7
10856,7
10857,5
10858,5
10859,7
10860,5
10861,7
10862,5
10863,5
10864,5
10865,7
10866,2
10867,5
10868,5
10869,7
10870,1
10871,5
10872,7
10873,3
10874,5
10875,7
10876,5
10877,5
10878,7
10879,1
10880,5
10881,5
10882,7
10883,5
10884,7
10885,5
10886,4
